Club,year,actual_rank,forecast_a_rank,forecast_b_rank,finish_1_p10,finish_1_p25,finish_1_p75,finish_1_p90,finish_2_p10,finish_2_p25,finish_2_p75,finish_2_p90
Adelaide,2012,2,7.835294192545548,7.193452199690375,3,4,10.255962250574242,14,1.0227522000510447,3.0568805001276047,10,13
Brisbane Lions,2012,13,11.643901309227426,11.587454071712372,8,9,14,15.446458639924089,5,8,15,16
Carlton,2012,10,7.048803371226299,7.547869062918941,2,5,10,15,1,4,13,18
Collingwood,2012,4,8.002109497860264,7.53251792791855,2,5,12,15,3,6,11,11
Essendon,2012,11,6.799985752152373,8.247911758616084,1,2.4278535296162573,10.850681766546316,16,1,5,13,14
Fremantle,2012,7,6.883577629035408,8.256104875778714,2,6,8,14,3,3,13,13
Geelong,2012,6,6.8255942022008504,9.617544693612942,1.2874343562900918,4,11,13,4,5,14,17.173818413221625
Gold Coast,2012,17,11.06619043730512,9.496651408480034,4,11,12,14.050147754872768,5,6,13,13
Greater Western Sydney,2012,18,13.833205354371662,11.87309715827239,8,9,17,17,4,8,16,16.213297047685842
Hawthorn,2012,1,4.991381904789423,6.117316111105583,2,2,8,9,1,2,10,16
Melbourne,2012,16,12.17018769206324,9.659753574509608,7,9,15,15,5,6,12,17
North Melbourne,2012,8,9.483578794120566,12.00161981178595,1,2,15,15,1,11,16,17
Port Adelaide,2012,14,11.686187467730004,10.574142332449428,6,9,15.942925773509728,16,4,7,12,16
Richmond,2012,12,8.31060609848253,8.739248811854525,5,6,10,11,4,7,11,13
St Kilda,2012,9,9.271010362535836,7.702136545627835,3,5,12,15,4,4,12,15
Sydney,2012,3,3.9335590165622603,5.891419332060125,1,1,5,9,2,3,11,12
West Coast,2012,5,5.64038506680169,6.630533142291453,1,2,9.746078170113378,14.685881412408264,1,1.9813052114911045,11.471957817236671,16
Western Bulldogs,2012,15,11.700713913068867,9.951462408809823,4,6,15,17,1,6,15,16
Adelaide,2013,11,7.791834513717002,8.45111322314448,5,6,10,10,3,5,13,14
Brisbane Lions,2013,12,7.368182475066935,9.33352870158461,4,4,9,15.40628585832502,3,5,14,14
Carlton,2013,9,8.200170201901798,9.31475625263777,2.864438926415122,3,15,16.559900675472193,3,4,16.98329194811342,18
Collingwood,2013,6,9.850429737806763,11.066198992994796,5.078940111885553,6,13,17,1.54071884497416,7,18,18
Essendon,2013,7,4.983847125224402,7.240027349929366,2,3,6,7,3,4.03203714973931,12,12
Fremantle,2013,3,5.969420492673682,6.591405121271784,1,1,10,12,1,3,9,11
Geelong,2013,2,5.005258884359005,6.578600202052921,1,2,8,9,1,3,9,16
Gold Coast,2013,14,10.169821531916684,8.510226227152318,4,5,14,16,3,4,12,13
Greater Western Sydney,2013,18,13.290723088424738,11.802244434216306,7,12,16,17,6,12,15,16
Hawthorn,2013,1,4.145597009530764,5.7796139987860435,1,2,6,8,2,2,11,12
Melbourne,2013,17,12.731622171226253,12.589013193233251,6,8,17,17.005784562548897,5,10,17,18
North Melbourne,2013,10,7.330283007238516,11.321178613995853,1,4.20975517764019,11,15,6,6,14,18
Port Adelaide,2013,8,8.837972460277575,7.769331124515691,5,6,11,15,4,5,10,11
Richmond,2013,5,4.905196482430945,5.113616467031434,2,3,6,8,1,1,9,12
St Kilda,2013,16,9.70876627585275,9.985177626740755,2,4,15,17,2,6,15,17
Sydney,2013,4,11.966695357137343,10.864992802119263,8.032165433161637,10,16,16,1,4,15,15
West Coast,2013,13,9.573946166917375,9.006390884306793,3,4,18,18,2,4.670988319440404,14,16
Western Bulldogs,2013,15,13.064798415578144,10.429506233654823,6,11,16,18,4,7,14,16
Adelaide,2014,10,5.254077698661149,6.419047585212668,1,3,7,9,1,1,10,11
Brisbane Lions,2014,15,10.115384093009427,7.420768739531566,7,8,12,12,4,4,11,12
Carlton,2014,13,10.382611131880552,9.508089998932414,4,6,17,18,2,6,16,17
Collingwood,2014,11,9.640230891553982,11.077686007489763,5,7,13,14.504295993047435,5,9,14,15
Essendon,2014,7,8.03388059194087,9.189877600750583,3,5,13,13,3,4,14,16
Fremantle,2014,4,6.662067003031837,7.591427880135663,3,3,9,12,2,4,10,14
Geelong,2014,3,5.461492130550451,6.598262413069336,2,3,7,8,2,4,9,10
Gold Coast,2014,12,6.681396647910741,7.448271084415177,2,4,9,16,4,5.5639243292658875,9,15
Greater Western Sydney,2014,16,11.53750145315026,12.168198606011059,4,11,14,17,3,9,16,16
Hawthorn,2014,1,3.7936500607048873,6.254598018990578,1,2,4,8,2,2,11,12
Melbourne,2014,17,11.094912290591258,9.48955013537685,6,8,15,17,5,5,11,18
North Melbourne,2014,6,8.54418259225426,7.641027453969949,2,2,12,16,1,4,14,15
Port Adelaide,2014,5,6.2398500960976495,8.970174722487153,1,1,10,13,1,3,13,15
Richmond,2014,8,7.534981300600659,8.409080577212057,3,6,9,13,1,6,10,13
St Kilda,2014,18,13.609632512954331,12.88867574260606,10,11,16.528426393376378,18,8,11,16,16
Sydney,2014,2,4.736860836269402,6.506783295857874,1,2,5,9,1,3,10,15
West Coast,2014,9,7.216895838089575,5.333905341453998,3,3,8.890174319869033,13,1,3,7,15
Western Bulldogs,2014,14,10.802468680835343,10.188195103799533,3,8,15,16,4,8,12,14
Adelaide,2015,7,8.31927543464469,7.357491770117127,3.486884531461726,6,10,16,2.243442265730856,5,10,10
Brisbane Lions,2015,17,11.12937674998995,10.940455332350231,5,7.87769348340861,14,17,7,8,15,15
Carlton,2015,18,8.114476246397189,9.714264306383,4,4,12,15,1,7,12,15.594686550940509
Collingwood,2015,12,8.781809764105484,10.941479810555627,4,5,12,15.687384527032279,4,5,17,17
Essendon,2015,15,9.465597422373367,10.211950478050278,3,4,13,18,3,6,16,16
Fremantle,2015,1,7.543412596441971,6.931451388411968,2,2,12,12,1,4,13,15
Geelong,2015,10,9.878409461394426,9.429723623548384,3,4,15,18,2,3,15,16
Gold Coast,2015,16,8.702191214548664,7.810124102340506,4,6.7705971877579145,11.655895781636872,16,5,5.885298593878957,8,11
Greater Western Sydney,2015,11,7.7330727929093674,7.178081756517364,4,4,10,12,2,5,9,15
Hawthorn,2015,3,4.429347673123138,5.51387305989241,2,2,6,9,2,2,11,12
Melbourne,2015,13,13.561554190785182,10.528352437388513,8,11,17,18,3,5,17,17
North Melbourne,2015,8,7.803317185758915,8.295038022956307,1,2,12,15,1,3,14,16
Port Adelaide,2015,9,7.257980403273316,8.251185131935133,3,3,10,15,1,4,15,16
Richmond,2015,5,5.435628981619907,8.019961425549994,1,2,6,15,3,4,12,13
St Kilda,2015,14,11.777781682277922,9.014484834505307,8,8,15,16,4.815814642052317,5,12,14
Sydney,2015,4,9.466705327759657,10.290481213516133,2,9,11,16,2.1076672583390987,5,15,15
West Coast,2015,2,5.646900745079936,5.963205753801094,1,2,9,10,1,1,10,11
Western Bulldogs,2015,6,9.744534725266774,7.401044601151709,5,7.423475328622558,12,16,4,5,10,10
Adelaide,2016,5,7.675225853864,6.19977683622896,1,3.2218600279027356,11,13,1,3,9,10
Brisbane Lions,2016,17,13.366751224797271,12.833348540909178,9.353255289274092,10,18,18,8.109070760135566,10,16.81803070101674,17
Carlton,2016,14,10.44423836007443,9.464364661450562,6,8,13,14,6,7,11,16
Collingwood,2016,12,7.246886432133792,8.950051557315758,3,4,10,16,2,6,14,17
Essendon,2016,18,13.844671000633324,11.160579361780027,11,12,16,16,8.325988808030989,9,12,16
Fremantle,2016,16,11.362573647507755,9.948869569758502,1,5.465151433522848,18,18,2,5,15,17
Geelong,2016,2,6.557840009702788,6.719982531922034,1,1,10,13,3,3,12,13
Gold Coast,2016,15,11.647832837904208,8.305461451251617,5,11,15,17,2,4,13,16
Greater Western Sydney,2016,4,9.04039864401221,7.845827941700124,1,6,17,17,3,3,10,13
Hawthorn,2016,3,7.117966781381859,8.371773501669901,1.1326641980663261,2,16,16,1,4,14,15
Melbourne,2016,11,9.07913609693913,9.032486726575648,4,6,12,16,2,7,15,15
North Melbourne,2016,8,6.196160040581716,9.322875578125883,1,2,10,16,4,5,15,15
Port Adelaide,2016,10,7.334795076222431,6.35213225026456,5,5,11.86365574985615,13,1,3,8,13
Richmond,2016,13,8.004888080327483,6.759688423922271,5,6,10,10,1,3,10,15
St Kilda,2016,9,11.210532404403551,10.704291725252835,7,8,15,15,3,6,15,17
Sydney,2016,1,4.5853780913314095,4.437358373675587,1,1,9,10.752351551249376,1,1,9,9.752351551249433
West Coast,2016,6,6.277125945221853,8.886083096979728,1,2,10,10,2,4,16,17
Western Bulldogs,2016,7,4.993959706776029,5.650527208470047,1,2,9,9,2,3,7,9
Adelaide,2017,1,4.848372558618577,4.898810500397898,1,2,6,13,1,1,9,10
Brisbane Lions,2017,18,11.842465734345284,12.250057542896664,8.557264118171318,9,14,16,8,10,15,17
Carlton,2017,16,10.681693140969985,7.611260398870762,6,9,14,14,5,6,9,11
Collingwood,2017,13,7.527601965659355,7.789813240329424,1,3,15,16,2,4,12,15
Essendon,2017,8,8.832104194864526,10.758962840523223,3,6,11,14,4,5,16,16
Fremantle,2017,14,9.955484638043954,9.068459463266693,6,8,13,16,4,7,12,14
Geelong,2017,2,6.812374957863732,6.790808399833855,2,5,9,12,2,4,9,16
Gold Coast,2017,17,10.338618134237903,7.6567497145017125,6,8,12,15,3,5,11,11
Greater Western Sydney,2017,4,7.40083013234559,7.418647267586557,1,2.5575587933028032,11,15,2.1374796803151312,3,11,13
Hawthorn,2017,12,11.788103909802299,9.394556997680876,2,4,17.70086715611734,18,1,2,16.40173431223465,18
Melbourne,2017,7,8.600797232731429,9.409551911240694,3,4,13,13,3,4,13,14
North Melbourne,2017,15,7.512135165703732,8.133374727585423,4,4,10,15,1,1,14,16
Port Adelaide,2017,5,7.841770933223139,7.745479723511691,1,3,12,14,1,1,12,16
Richmond,2017,3,2.7278101249317337,5.0411027823944625,1,1,4,5,2,3,5,7
St Kilda,2017,11,9.791168361937462,7.611204401714936,7,8,13,14,3,3,12,14
Sydney,2017,6,6.508308337460382,6.166532203673797,1,2,10,12.194515778454502,1,3,9,14
West Coast,2017,9,8.613338470917968,9.528404025220167,1,2,13.612556463749343,15,4,6,14,15
Western Bulldogs,2017,10,8.099194338270374,7.542409228726361,1,3,14,15,2,2,10,12
Adelaide,2018,12,9.018833875314392,9.665824406672,3.184204852315492,6,11,15,4,5,14,16
Brisbane Lions,2018,15,10.924109463746273,11.12865595731104,5,9,12,15,6.280752113281281,9,13,15
Carlton,2018,18,14.3556982573779,10.632090277596038,11,13,16,18,5,7,16,17
Collingwood,2018,3,7.208641910420169,7.806341578766375,4,5,10,11,1,3,13,14
Essendon,2018,11,9.97699402181721,6.986700950998369,4,4.438826773092174,14,14.589888191565919,1,4,12,16
Fremantle,2018,14,12.519081079243113,10.598077722267893,8,11,16,17,3,4,14,17
Geelong,2018,8,7.830013981637473,7.506033962273781,3.9347345903981275,4,11,14.412611313583142,2,2,10,15
Gold Coast,2018,17,12.7798044527567,10.077171810199241,5,11,16,17,3,5,16,17
Greater Western Sydney,2018,7,8.422242651362707,8.348416857622084,5,5,13,13,3,3,13,15
Hawthorn,2018,4,8.984663478374964,9.522979086996578,3,3,12,13,4,4,14,18
Melbourne,2018,5,5.443629144250439,6.3128206178441,1,4,7,10,1,3,9,13
North Melbourne,2018,9,8.681554354144705,10.503084602917536,4,6,13,13,3,7,16,16
Port Adelaide,2018,10,11.17727525922334,10.823338648923873,6,9,17,17,2,3,18,18
Richmond,2018,1,6.062282070759186,5.610861067228529,1,4,7,13,1,1,9,9.213985112457436
St Kilda,2018,16,11.573657136756662,10.461868309361243,5,8,15,17,7,7,12,17
Sydney,2018,6,9.200887845930085,7.635631406571254,3,6,11,15,2,3,14,18
West Coast,2018,2,3.793639142775579,5.852986355831507,1,1.5116092107593886,4,8,2,3,7,12
Western Bulldogs,2018,13,10.274266965621917,9.163546135928536,4,7,15,15.760409764848589,2,5,17,17
Adelaide,2019,11,8.713225800124631,10.50980932203122,3,6,12,14,4,9,14,16
Brisbane Lions,2019,3,10.475706367908575,11.284788164293508,7,8,13,14,6,9,15,16
Carlton,2019,16,12.12455113887883,10.237501576421707,3,12,15,16,2,5,15,16
Collingwood,2019,4,5.548566096528829,6.127422601957963,1,3,8,9,2,3,9.386741686614641,12.39227007181276
Essendon,2019,8,8.115057230437468,7.2452491908128955,2,5,13,15.580854431007538,2,3,12,13
Fremantle,2019,13,11.292388458371674,10.487492359373983,3,8,16,17,4,5,15,18
Geelong,2019,1,8.028589272580412,7.546446755945797,4,4,9.748183556572798,14,1,2,14,15
Gold Coast,2019,18,11.739874902729659,9.504207785339045,8,9.360553670026434,12,16,4,7,12,13
Greater Western Sydney,2019,6,9.440382013524072,7.496902843993988,1.685397029425232,6,13,13,1,3,12,17.995793045674645
Hawthorn,2019,9,10.757763631476267,9.502317938015775,1,9,13,18,2,4,17,18
Melbourne,2019,17,6.335954996338928,4.992184652590018,1,1,10,13,1,1,8,11
North Melbourne,2019,12,10.386386069770737,10.303102164391778,7,8,12,16,1,9,14,15
Port Adelaide,2019,10,9.35197064841916,9.096700754226422,3,4,14,15,3,4,13,16
Richmond,2019,2,3.4158870156647803,5.525047309319692,1,2,4,8,2,3,7,12
St Kilda,2019,14,11.607702831770785,10.782306496090772,5,7,15,16.93199835220861,5,9,13,14.931998352208609
Sydney,2019,15,5.571883772625831,6.841964488854122,1,3,8,13,1,3,11,14
West Coast,2019,5,6.076618267804097,7.825237753281331,1,3,10,11,2,3,14,16
Western Bulldogs,2019,7,7.775532876530255,7.5230638690211835,5,5,9.990337956836782,15,2,6,9,10
Adelaide,2020,18,7.340132174497873,10.771502221685697,4,5,9,11,6,7,14,16
Brisbane Lions,2020,2,7.424078441408972,10.233524736180728,3,5,10,13,5,6,15,15
Carlton,2020,11,10.075074140808743,12.574774936655222,3.895497655418125,6,15,16,6,11,16,16
Collingwood,2020,8,7.943399765750282,9.18793047882866,1,3,13,15,2,2.6132819469598445,14,15
Essendon,2020,13,10.036077759198406,10.255810676469123,5,6,14,16,6,7,12.203271297709037,16
Fremantle,2020,12,6.570842269734613,8.632610776768365,3,4,8,10,1,6,13,14
Geelong,2020,4,11.650039595313666,11.298456400758402,4,10,16,16,4,5,15,18
Gold Coast,2020,14,9.754314221389327,7.18206196191659,5,7,12,13,2.249517274592428,5,10,13
Greater Western Sydney,2020,10,6.688512544437626,7.691593789700312,1,3,12,13.82219774154494,2,2,14,16
Hawthorn,2020,15,8.173535568501157,8.75815197954434,2.591620944064424,3,13,14,2,3,16,16
Melbourne,2020,9,6.980282626537531,9.30391003312103,3,3,8,16,3.717840060808582,5,13,14
North Melbourne,2020,17,11.58110223080399,11.135162695201732,4,7.341247174233828,15,15,3,7.341247174233828,15,16
Port Adelaide,2020,1,9.837808276589676,8.990237611097246,5.333236703126281,6,14,15,2,4,15,16
Richmond,2020,3,3.396674601810061,5.826939273423715,1,2,4,8,2,3,7,12
St Kilda,2020,6,7.0283649134948165,7.1122479241486,3,3,8.044352217278572,13,2,3,11,15
Sydney,2020,16,8.555029301109316,7.7742856474551285,4,4,12,16,3.050680650649433,5,11,13
West Coast,2020,5,9.32782711907154,9.60146812128757,1,5,14,15,2,4,14,18
Western Bulldogs,2020,7,7.778013444807994,6.654587018256955,1,3,13,15,1,2.9482595217459533,11,12
Adelaide,2021,15,12.881276123326455,8.321699967451192,11,11,15,16,3,5,13,13
Brisbane Lions,2021,5,7.512633406449782,9.251892197912374,1,1.574879952684725,13,15,1,4,15,16
Carlton,2021,13,11.876644710092323,9.863814063130983,2.118505896133911,9,15,16,4,4,13,17
Collingwood,2021,17,10.692292388027287,10.821633921786118,6.680806027109583,9,14,14,4,7,14,16
Essendon,2021,8,6.598383867609142,7.9284533555588865,5,5,7,12.689094426257356,4,6,10,10
Fremantle,2021,11,11.066261942716118,8.21633042993926,4.413289511078801,8,15,16,3,4,11,14
Geelong,2021,3,10.648768631537502,10.294834053824523,2.3195393542253555,8,12,16,1.0160677698237777,4,15,15
Gold Coast,2021,16,10.429891969683107,7.7047800113073,4,7,16,16,4,5,11,13
Greater Western Sydney,2021,7,8.6878068964031,7.173425430145406,5,7,11,14.085770581625013,1,3,9,16.085770581625013
Hawthorn,2021,14,10.102191354662676,10.318114896800083,6,6,15,16,4,6,14,16.034543415700455
Melbourne,2021,1,2.9648136134091096,5.756655072730876,1,1,4,8,2,2,7,12
North Melbourne,2021,18,13.271139608901958,11.125895387744677,8,11,16,18,5,7,14,16
Port Adelaide,2021,2,7.941458995149488,8.94000334149451,1,2,13,15,1,3,14,16
Richmond,2021,12,10.555283015622363,8.82660950547965,1,4,15,17,2,2,16,16
St Kilda,2021,10,11.112070937352586,8.990200122592029,3,5,18,18,2,8,13,14
Sydney,2021,6,8.684889468422478,9.76261242278808,3,5,11,15,4,5,14,16
West Coast,2021,9,12.943608227343073,11.123386286723361,3.3117206824906553,11.279301706226633,18,18,2,5,17,17
Western Bulldogs,2021,4,5.923238066695959,6.242342800458788,1,4,8,11,1,1,9,10
Adelaide,2022,14,8.890079496244281,9.070173564092354,4,7,11,16,5,6,10,17
Brisbane Lions,2022,6,9.845267945045501,9.714752441953793,5,8,13,15,3,4,16,18
Carlton,2022,8,5.203397225057259,5.36968260414099,2,3,7,13,1,3,9,10.211633954279051
Collingwood,2022,4,8.064601371076785,8.454600636189681,4,5,11,14,3,5,13,13
Essendon,2022,15,9.239053826458054,8.953848865755177,2.1352845440927197,4,14,14.21756089683447,5,5,15,15
Fremantle,2022,5,7.176332204990833,5.093707934621685,2,4,10,11,2,2,7,9
Geelong,2022,1,6.437563843048156,10.408415782325633,2,3,10,16,4,5.810144609997497,13,15
Gold Coast,2022,12,11.837602713584891,9.201880743210873,7,9,16,16,6,7,10,14.544537062296754
Greater Western Sydney,2022,16,9.5093267030958,11.906115500466171,5,6,13,15,8,10,15,16
Hawthorn,2022,13,11.026388686656844,9.512099937190305,7,8,14,16,5,5,15,15
Melbourne,2022,2,6.260958244254603,9.362217317931421,2,5,10,11,3,3,15,16
North Melbourne,2022,18,12.840655447804945,9.52727737967734,11,11,15,17,3,7,13,14
Port Adelaide,2022,11,10.389335307295699,10.419805671220807,2,4,15,15,2,3,16,18
Richmond,2022,7,11.356707799853043,11.310501949707398,5,9,13,15,4,7,15,16
St Kilda,2022,10,10.284439673779147,11.623608057180988,6,6.998688264455186,14,18,4,9,15,16
Sydney,2022,3,6.852879735957543,7.788824246419551,1.6732680641085942,4,11,11,3,5,9,13.651973028991762
West Coast,2022,17,11.981615368672356,10.848013546071499,4,10.471403439293756,15,16.194104762915032,6,9,14,16
Western Bulldogs,2022,9,8.54113912494776,10.591618204109373,5,5,11,13,5,9,14,16.83716259516555
Adelaide,2023,10,9.504661457553368,11.433931694543425,3,6,13,15,6,8,16,16.09828763125833
Brisbane Lions,2023,2,5.379911899561045,8.701916525991232,1,3,8,9,1,3,15.664372212169539,17
Carlton,2023,5,4.720993816212472,4.71962278281626,3,3,6,7,1,1,8.202587510606094,9
Collingwood,2023,1,3.6172240099403683,6.45166467300189,2,3,4,6.500097711019521,2,2,11,12
Essendon,2023,11,11.00486490829191,7.163291260239435,7,8,15.59857325469244,16,5,6,8,9
Fremantle,2023,14,8.53339219227442,6.537408425926821,4,5,12,13,1,2,10,17
Geelong,2023,12,8.304381384119944,8.85715337822032,2,4,12,16,4,4,15,15
Gold Coast,2023,15,9.646149941760306,8.657206375854011,5,7,14,14,2,5.7502602616740965,12.250780785022286,13
Greater Western Sydney,2023,6,7.438848505233689,9.3364544109986,4,6,10,13,3,8,12,13
Hawthorn,2023,16,8.939111971526465,7.945716785749264,4,4,12,16,2,4,15,17
Melbourne,2023,4,6.349315635585731,9.35167073718685,3,3.7618979414519913,9,11,4,9,10,16
North Melbourne,2023,17,14.141631964958556,10.347838221005635,11,11,17,18,3,7,14,17
Port Adelaide,2023,3,8.664159187267465,4.6076274659736995,2,2,13,17,1,2,6,9
Richmond,2023,13,13.746778639209818,12.273873412588111,9,12,17,18,4,5,18,18
St Kilda,2023,7,8.453465905350425,9.448607650201035,4,5,11,14,1,7,14,16
Sydney,2023,8,8.80280838001513,6.1914685904158215,2,5,13,15,2,3,9,11
West Coast,2023,18,12.751291618338852,11.420433079984875,8,9,16,18,5,8,16,17
Western Bulldogs,2023,9,10.829195533664675,11.385290819009496,3,7,18,18,4,11,14,15
Adelaide,2024,15,10.330049030840032,10.168367416911138,5,6,15,16,6,7.063547373195036,13,17
Brisbane Lions,2024,5,4.739880122851629,6.796010928490989,1,3,8,9,2,3,12,12
Carlton,2024,8,7.634232684424031,8.59478594635017,3,5,10,12,4,4,12,12.926763859408112
Collingwood,2024,9,9.305620388257978,8.654587057087562,2,3,13,16,1,4,14,15
Essendon,2024,11,6.844865341000401,7.036043845691617,1,3,10.589899478997268,14,2,4,13,14
Fremantle,2024,10,7.20535652755021,4.673808964243841,1,2,10,16,1,1,6,10
Geelong,2024,3,10.53928339435489,10.861754835629549,2,9.314472738646177,13,16,3,5,15,18
Gold Coast,2024,13,9.638533490186068,7.8797472041562795,6,7,13,16,3,4,11,13
Greater Western Sydney,2024,4,9.03703642649101,8.637734655553775,3.420825552191724,4,13,16.574859939451045,3,6.2082555219172235,10,14
Hawthorn,2024,7,8.747593441099198,9.15512765754378,2,5,11,14,5,7,10,15
Melbourne,2024,14,8.426913712219417,8.972639262837587,1,3,13,13,2,4,13.736806547665488,18
North Melbourne,2024,17,11.810549407087604,10.400734543350248,5,11,15,17,2,7,15,17
Port Adelaide,2024,2,9.452707111643017,7.676895986321342,6,6,10,15,3,7,10,12
Richmond,2024,18,11.708058099827301,10.399715570167402,6,6.539173443609663,15,15,4,7.539173443609663,14.617520330828995,16
St Kilda,2024,12,9.124973401293882,10.30521990402239,1,4,14,15,2,8,14,15
Sydney,2024,1,6.244208433620475,6.317735845961201,1,4,9,17,1,1,9,10
West Coast,2024,16,13.99334935317661,10.856440789949069,9,13.303457142587952,16,18,6,6,15.910371427763863,17
Western Bulldogs,2024,6,8.04429026777927,10.437262690884477,3,4.95365786458008,11,13,4,7,15,15
Adelaide,2025,1,6.679172298199647,7.881355406146679,4,4,9,11,3,5,9,14
Brisbane Lions,2025,3,4.6981697576683015,6.45577703209522,1,2,8,9,2,3,12,12
Carlton,2025,11,10.426282624944637,10.604514252334383,4,7,14,15,1,8,14,15
Collingwood,2025,4,7.506423373836623,10.939140736229232,1,2,12,16,1.271164195998498,9.53373146998873,15,15
Essendon,2025,15,13.631544830693903,11.45624860228979,9,11,16,16,7,9,14,16
Fremantle,2025,6,6.805028998829168,6.9116206076048785,2,5,7,17,1,4.952677443059017,10,10
Geelong,2025,2,8.589351875405663,7.561894799813317,2,4,12,16,1,3,14,15
Gold Coast,2025,7,8.260015593129573,9.805281787979814,5,6.919397694952799,10,11.054915850915037,5,7.169013226339786,13,17
Greater Western Sydney,2025,5,8.218495475462339,8.014080421172855,1,2,13,17,2,3,11,13
Hawthorn,2025,8,6.816229592214202,4.599769894675189,2,5,9,11,1,3,6,11.089277893906342
Melbourne,2025,14,12.482006052366529,8.844622749878786,7,11,15,18,3,3,16,18
North Melbourne,2025,16,12.74681388409993,10.543922435806667,8,11,16,17,5,7,14.588601650332805,18
Port Adelaide,2025,13,9.233869943009259,8.211112129308123,2,4,14,15,1,6,12,12
Richmond,2025,17,14.365500418028393,12.121601154479864,11,11,17,18,7,7,17,17
St Kilda,2025,12,8.189524008611809,9.884038918773832,1,2,14.002276847461985,16,2,7,13,15
Sydney,2025,10,9.901676736367907,8.789374344611689,3,4,17,18,2,2,17,17.790517497566015
West Coast,2025,18,13.736083816634972,13.233475024289005,11,12,17,17,9.33173950397002,12,17,18
Western Bulldogs,2025,9,7.923923154868194,8.57768393161232,3,6,11,12.21062942658375,3,4,14,15
