Club,Year,Draft,value
Adelaide,2012,National,18
Adelaide,2012,Rookie/Post-Draft,16
Adelaide,2012,Top-10 National,2
Adelaide,2012,Top-20 National,4
Adelaide,2012,Trade,8
Adelaide,2013,National,16
Adelaide,2013,Rookie/Post-Draft,17
Adelaide,2013,Top-10 National,2
Adelaide,2013,Top-20 National,4
Adelaide,2013,Trade,8
Adelaide,2014,Free Agency,1
Adelaide,2014,National,15
Adelaide,2014,Rookie/Post-Draft,15
Adelaide,2014,Top-10 National,2
Adelaide,2014,Top-20 National,4
Adelaide,2014,Trade,8
Adelaide,2015,Free Agency,1
Adelaide,2015,National,17
Adelaide,2015,Rookie/Post-Draft,12
Adelaide,2015,Top-10 National,2
Adelaide,2015,Top-20 National,5
Adelaide,2015,Trade,8
Adelaide,2016,Free Agency,1
Adelaide,2016,National,15
Adelaide,2016,Rookie/Post-Draft,12
Adelaide,2016,Top-10 National,1
Adelaide,2016,Top-20 National,6
Adelaide,2016,Trade,11
Adelaide,2017,Free Agency,1
Adelaide,2017,National,16
Adelaide,2017,Rookie/Post-Draft,10
Adelaide,2017,Top-10 National,1
Adelaide,2017,Top-20 National,7
Adelaide,2017,Trade,10
Adelaide,2018,Free Agency,1
Adelaide,2018,National,15
Adelaide,2018,Rookie/Post-Draft,11
Adelaide,2018,Top-10 National,1
Adelaide,2018,Top-20 National,7
Adelaide,2018,Trade,9
Adelaide,2019,Free Agency,1
Adelaide,2019,National,14
Adelaide,2019,Rookie/Post-Draft,11
Adelaide,2019,Top-10 National,2
Adelaide,2019,Top-20 National,8
Adelaide,2019,Trade,8
Adelaide,2020,National,16
Adelaide,2020,Rookie/Post-Draft,11
Adelaide,2020,Top-10 National,3
Adelaide,2020,Top-20 National,7
Adelaide,2020,Trade,7
Adelaide,2021,Free Agency,1
Adelaide,2021,Mid-Season,1
Adelaide,2021,National,16
Adelaide,2021,Rookie/Post-Draft,11
Adelaide,2021,Top-10 National,3
Adelaide,2021,Top-20 National,7
Adelaide,2021,Trade,7
Adelaide,2022,Free Agency,1
Adelaide,2022,Mid-Season,2
Adelaide,2022,National,16
Adelaide,2022,Rookie/Post-Draft,11
Adelaide,2022,Top-10 National,4
Adelaide,2022,Top-20 National,6
Adelaide,2022,Trade,5
Adelaide,2023,Free Agency,1
Adelaide,2023,Mid-Season,1
Adelaide,2023,National,16
Adelaide,2023,Rookie/Post-Draft,13
Adelaide,2023,Top-10 National,4
Adelaide,2023,Top-20 National,7
Adelaide,2023,Trade,4
Adelaide,2024,Free Agency,1
Adelaide,2024,Mid-Season,2
Adelaide,2024,National,17
Adelaide,2024,Pre-Draft,1
Adelaide,2024,Rookie/Post-Draft,10
Adelaide,2024,Top-10 National,4
Adelaide,2024,Top-20 National,6
Adelaide,2024,Trade,3
Adelaide,2025,Free Agency,2
Adelaide,2025,Mid-Season,1
Adelaide,2025,National,14
Adelaide,2025,Pre-Draft,1
Adelaide,2025,Rookie/Post-Draft,11
Adelaide,2025,Top-10 National,5
Adelaide,2025,Top-20 National,5
Adelaide,2025,Trade,5
Brisbane,2012,National,21
Brisbane,2012,Rookie/Post-Draft,14
Brisbane,2012,Top-10 National,4
Brisbane,2012,Top-20 National,2
Brisbane,2012,Trade,7
Brisbane,2013,Free Agency,1
Brisbane,2013,National,20
Brisbane,2013,Rookie/Post-Draft,12
Brisbane,2013,Top-10 National,5
Brisbane,2013,Top-20 National,2
Brisbane,2013,Trade,6
Brisbane,2014,Free Agency,2
Brisbane,2014,National,19
Brisbane,2014,Rookie/Post-Draft,12
Brisbane,2014,Top-10 National,4
Brisbane,2014,Top-20 National,1
Brisbane,2014,Trade,8
Brisbane,2015,Free Agency,2
Brisbane,2015,National,21
Brisbane,2015,Rookie/Post-Draft,12
Brisbane,2015,Top-10 National,4
Brisbane,2015,Trade,8
Brisbane,2016,Free Agency,1
Brisbane,2016,National,21
Brisbane,2016,Rookie/Post-Draft,10
Brisbane,2016,Top-10 National,3
Brisbane,2016,Top-20 National,1
Brisbane,2016,Trade,11
Brisbane,2017,Free Agency,1
Brisbane,2017,National,20
Brisbane,2017,Pre-Draft,1
Brisbane,2017,Rookie/Post-Draft,10
Brisbane,2017,Top-10 National,4
Brisbane,2017,Top-20 National,2
Brisbane,2017,Trade,10
Brisbane,2018,Free Agency,1
Brisbane,2018,National,19
Brisbane,2018,Pre-Draft,1
Brisbane,2018,Rookie/Post-Draft,6
Brisbane,2018,Top-10 National,4
Brisbane,2018,Top-20 National,4
Brisbane,2018,Trade,11
Brisbane,2019,Free Agency,2
Brisbane,2019,National,22
Brisbane,2019,Pre-Draft,3
Brisbane,2019,Rookie/Post-Draft,3
Brisbane,2019,Top-10 National,3
Brisbane,2019,Top-20 National,4
Brisbane,2019,Trade,10
Brisbane,2020,Free Agency,4
Brisbane,2020,National,22
Brisbane,2020,Pre-Draft,3
Brisbane,2020,Rookie/Post-Draft,3
Brisbane,2020,Top-10 National,3
Brisbane,2020,Top-20 National,4
Brisbane,2020,Trade,8
Brisbane,2021,Free Agency,5
Brisbane,2021,Mid-Season,1
Brisbane,2021,National,19
Brisbane,2021,Pre-Draft,3
Brisbane,2021,Rookie/Post-Draft,3
Brisbane,2021,Top-10 National,3
Brisbane,2021,Top-20 National,4
Brisbane,2021,Trade,7
Brisbane,2022,Free Agency,4
Brisbane,2022,Mid-Season,1
Brisbane,2022,National,17
Brisbane,2022,Pre-Draft,3
Brisbane,2022,Rookie/Post-Draft,3
Brisbane,2022,Top-10 National,3
Brisbane,2022,Top-20 National,6
Brisbane,2022,Trade,8
Brisbane,2023,Free Agency,2
Brisbane,2023,Mid-Season,1
Brisbane,2023,National,13
Brisbane,2023,Pre-Draft,3
Brisbane,2023,Rookie/Post-Draft,5
Brisbane,2023,Top-10 National,4
Brisbane,2023,Top-20 National,7
Brisbane,2023,Trade,10
Brisbane,2024,Free Agency,3
Brisbane,2024,Mid-Season,4
Brisbane,2024,National,15
Brisbane,2024,Pre-Draft,1
Brisbane,2024,Rookie/Post-Draft,6
Brisbane,2024,Top-10 National,3
Brisbane,2024,Top-20 National,7
Brisbane,2024,Trade,8
Brisbane,2025,Free Agency,1
Brisbane,2025,Mid-Season,3
Brisbane,2025,National,15
Brisbane,2025,Rookie/Post-Draft,6
Brisbane,2025,Top-10 National,4
Brisbane,2025,Top-20 National,7
Brisbane,2025,Trade,8
Carlton,2012,National,14
Carlton,2012,Rookie/Post-Draft,17
Carlton,2012,Top-10 National,6
Carlton,2012,Top-20 National,4
Carlton,2012,Trade,7
Carlton,2013,National,15
Carlton,2013,Rookie/Post-Draft,13
Carlton,2013,Top-10 National,5
Carlton,2013,Top-20 National,4
Carlton,2013,Trade,7
Carlton,2014,Free Agency,1
Carlton,2014,National,13
Carlton,2014,Rookie/Post-Draft,15
Carlton,2014,Top-10 National,5
Carlton,2014,Top-20 National,4
Carlton,2014,Trade,7
Carlton,2015,Free Agency,2
Carlton,2015,National,10
Carlton,2015,Rookie/Post-Draft,17
Carlton,2015,Top-10 National,5
Carlton,2015,Top-20 National,4
Carlton,2015,Trade,8
Carlton,2016,Free Agency,4
Carlton,2016,National,10
Carlton,2016,Rookie/Post-Draft,13
Carlton,2016,Top-10 National,6
Carlton,2016,Top-20 National,3
Carlton,2016,Trade,10
Carlton,2017,Free Agency,3
Carlton,2017,National,12
Carlton,2017,Rookie/Post-Draft,10
Carlton,2017,Top-10 National,6
Carlton,2017,Top-20 National,3
Carlton,2017,Trade,12
Carlton,2018,Free Agency,3
Carlton,2018,National,13
Carlton,2018,Pre-Draft,1
Carlton,2018,Rookie/Post-Draft,8
Carlton,2018,Top-10 National,7
Carlton,2018,Top-20 National,2
Carlton,2018,Trade,11
Carlton,2019,Free Agency,2
Carlton,2019,Mid-Season,1
Carlton,2019,National,13
Carlton,2019,Pre-Draft,1
Carlton,2019,Rookie/Post-Draft,6
Carlton,2019,Top-10 National,8
Carlton,2019,Top-20 National,3
Carlton,2019,Trade,12
Carlton,2020,Free Agency,1
Carlton,2020,National,11
Carlton,2020,Pre-Draft,1
Carlton,2020,Rookie/Post-Draft,10
Carlton,2020,Top-10 National,8
Carlton,2020,Top-20 National,5
Carlton,2020,Trade,10
Carlton,2021,Free Agency,2
Carlton,2021,Mid-Season,2
Carlton,2021,National,8
Carlton,2021,Pre-Draft,1
Carlton,2021,Rookie/Post-Draft,9
Carlton,2021,Top-10 National,7
Carlton,2021,Top-20 National,5
Carlton,2021,Trade,11
Carlton,2022,Free Agency,3
Carlton,2022,Mid-Season,4
Carlton,2022,National,8
Carlton,2022,Pre-Draft,1
Carlton,2022,Rookie/Post-Draft,7
Carlton,2022,Top-10 National,5
Carlton,2022,Top-20 National,5
Carlton,2022,Trade,13
Carlton,2023,Free Agency,2
Carlton,2023,Mid-Season,3
Carlton,2023,National,10
Carlton,2023,Pre-Draft,1
Carlton,2023,Rookie/Post-Draft,7
Carlton,2023,Top-10 National,5
Carlton,2023,Top-20 National,5
Carlton,2023,Trade,12
Carlton,2024,Free Agency,3
Carlton,2024,Mid-Season,4
Carlton,2024,National,11
Carlton,2024,Pre-Draft,2
Carlton,2024,Rookie/Post-Draft,6
Carlton,2024,Top-10 National,3
Carlton,2024,Top-20 National,4
Carlton,2024,Trade,12
Carlton,2025,Free Agency,4
Carlton,2025,Mid-Season,3
Carlton,2025,National,12
Carlton,2025,Pre-Draft,2
Carlton,2025,Rookie/Post-Draft,7
Carlton,2025,Top-10 National,4
Carlton,2025,Top-20 National,4
Carlton,2025,Trade,10
Collingwood,2012,National,21
Collingwood,2012,Rookie/Post-Draft,14
Collingwood,2012,Top-10 National,6
Collingwood,2012,Top-20 National,1
Collingwood,2012,Trade,6
Collingwood,2013,Free Agency,2
Collingwood,2013,National,15
Collingwood,2013,Rookie/Post-Draft,16
Collingwood,2013,Top-10 National,5
Collingwood,2013,Top-20 National,4
Collingwood,2013,Trade,5
Collingwood,2014,Free Agency,3
Collingwood,2014,National,14
Collingwood,2014,Rookie/Post-Draft,14
Collingwood,2014,Top-10 National,5
Collingwood,2014,Top-20 National,4
Collingwood,2014,Trade,5
Collingwood,2015,Free Agency,2
Collingwood,2015,National,14
Collingwood,2015,Rookie/Post-Draft,11
Collingwood,2015,Top-10 National,7
Collingwood,2015,Top-20 National,4
Collingwood,2015,Trade,7
Collingwood,2016,National,17
Collingwood,2016,Rookie/Post-Draft,11
Collingwood,2016,Top-10 National,6
Collingwood,2016,Top-20 National,3
Collingwood,2016,Trade,9
Collingwood,2017,Free Agency,2
Collingwood,2017,National,15
Collingwood,2017,Rookie/Post-Draft,9
Collingwood,2017,Top-10 National,5
Collingwood,2017,Top-20 National,3
Collingwood,2017,Trade,11
Collingwood,2018,Free Agency,2
Collingwood,2018,National,15
Collingwood,2018,Pre-Draft,1
Collingwood,2018,Rookie/Post-Draft,7
Collingwood,2018,Top-10 National,6
Collingwood,2018,Top-20 National,3
Collingwood,2018,Trade,11
Collingwood,2019,Free Agency,2
Collingwood,2019,Mid-Season,1
Collingwood,2019,National,15
Collingwood,2019,Pre-Draft,4
Collingwood,2019,Rookie/Post-Draft,4
Collingwood,2019,Top-10 National,6
Collingwood,2019,Top-20 National,4
Collingwood,2019,Trade,12
Collingwood,2020,Free Agency,1
Collingwood,2020,Mid-Season,1
Collingwood,2020,National,16
Collingwood,2020,Pre-Draft,4
Collingwood,2020,Rookie/Post-Draft,4
Collingwood,2020,Top-10 National,6
Collingwood,2020,Top-20 National,4
Collingwood,2020,Trade,11
Collingwood,2021,Free Agency,1
Collingwood,2021,Mid-Season,3
Collingwood,2021,National,15
Collingwood,2021,Pre-Draft,4
Collingwood,2021,Rookie/Post-Draft,5
Collingwood,2021,Top-10 National,3
Collingwood,2021,Top-20 National,5
Collingwood,2021,Trade,8
Collingwood,2022,Mid-Season,4
Collingwood,2022,National,15
Collingwood,2022,Pre-Draft,3
Collingwood,2022,Rookie/Post-Draft,5
Collingwood,2022,Top-10 National,4
Collingwood,2022,Top-20 National,5
Collingwood,2022,Trade,9
Collingwood,2023,Free Agency,1
Collingwood,2023,Mid-Season,4
Collingwood,2023,National,13
Collingwood,2023,Pre-Draft,1
Collingwood,2023,Rookie/Post-Draft,6
Collingwood,2023,Top-10 National,4
Collingwood,2023,Top-20 National,4
Collingwood,2023,Trade,11
Collingwood,2024,Free Agency,1
Collingwood,2024,Mid-Season,6
Collingwood,2024,National,10
Collingwood,2024,Rookie/Post-Draft,8
Collingwood,2024,Top-10 National,4
Collingwood,2024,Top-20 National,4
Collingwood,2024,Trade,11
Collingwood,2025,Free Agency,3
Collingwood,2025,Mid-Season,5
Collingwood,2025,National,11
Collingwood,2025,Rookie/Post-Draft,6
Collingwood,2025,Top-10 National,4
Collingwood,2025,Top-20 National,4
Collingwood,2025,Trade,11
Essendon,2012,National,19
Essendon,2012,Pre-Draft,1
Essendon,2012,Rookie/Post-Draft,12
Essendon,2012,Top-10 National,7
Essendon,2012,Top-20 National,6
Essendon,2012,Trade,1
Essendon,2013,Free Agency,1
Essendon,2013,National,18
Essendon,2013,Pre-Draft,1
Essendon,2013,Rookie/Post-Draft,12
Essendon,2013,Top-10 National,7
Essendon,2013,Top-20 National,5
Essendon,2014,Free Agency,1
Essendon,2014,National,17
Essendon,2014,Pre-Draft,1
Essendon,2014,Rookie/Post-Draft,12
Essendon,2014,Top-10 National,6
Essendon,2014,Top-20 National,5
Essendon,2014,Trade,3
Essendon,2015,Free Agency,2
Essendon,2015,National,15
Essendon,2015,Pre-Draft,1
Essendon,2015,Rookie/Post-Draft,11
Essendon,2015,Top-10 National,5
Essendon,2015,Top-20 National,6
Essendon,2015,Trade,5
Essendon,2016,Free Agency,3
Essendon,2016,National,16
Essendon,2016,Rookie/Post-Draft,23
Essendon,2016,Top-10 National,6
Essendon,2016,Top-20 National,4
Essendon,2016,Trade,3
Essendon,2017,Free Agency,3
Essendon,2017,National,17
Essendon,2017,Rookie/Post-Draft,13
Essendon,2017,Top-10 National,7
Essendon,2017,Top-20 National,3
Essendon,2017,Trade,2
Essendon,2018,Free Agency,3
Essendon,2018,National,17
Essendon,2018,Pre-Draft,1
Essendon,2018,Rookie/Post-Draft,11
Essendon,2018,Top-10 National,7
Essendon,2018,Top-20 National,2
Essendon,2018,Trade,4
Essendon,2019,Mid-Season,1
Essendon,2019,National,18
Essendon,2019,Pre-Draft,1
Essendon,2019,Rookie/Post-Draft,13
Essendon,2019,Top-10 National,7
Essendon,2019,Top-20 National,2
Essendon,2019,Trade,5
Essendon,2020,Mid-Season,1
Essendon,2020,National,19
Essendon,2020,Pre-Draft,2
Essendon,2020,Rookie/Post-Draft,10
Essendon,2020,Top-10 National,6
Essendon,2020,Top-20 National,2
Essendon,2020,Trade,7
Essendon,2021,Mid-Season,2
Essendon,2021,National,17
Essendon,2021,Pre-Draft,2
Essendon,2021,Rookie/Post-Draft,6
Essendon,2021,Top-10 National,8
Essendon,2021,Top-20 National,2
Essendon,2021,Trade,9
Essendon,2022,Free Agency,1
Essendon,2022,Mid-Season,4
Essendon,2022,National,12
Essendon,2022,Pre-Draft,1
Essendon,2022,Rookie/Post-Draft,8
Essendon,2022,Top-10 National,8
Essendon,2022,Top-20 National,3
Essendon,2022,Trade,9
Essendon,2023,Free Agency,1
Essendon,2023,Mid-Season,5
Essendon,2023,National,11
Essendon,2023,Pre-Draft,1
Essendon,2023,Rookie/Post-Draft,8
Essendon,2023,Top-10 National,7
Essendon,2023,Top-20 National,3
Essendon,2023,Trade,9
Essendon,2024,Free Agency,4
Essendon,2024,Mid-Season,4
Essendon,2024,National,11
Essendon,2024,Rookie/Post-Draft,5
Essendon,2024,Top-10 National,8
Essendon,2024,Top-20 National,3
Essendon,2024,Trade,8
Essendon,2025,Free Agency,3
Essendon,2025,Mid-Season,7
Essendon,2025,National,14
Essendon,2025,Rookie/Post-Draft,7
Essendon,2025,Top-10 National,7
Essendon,2025,Top-20 National,4
Essendon,2025,Trade,5
Fremantle,2012,National,16
Fremantle,2012,Rookie/Post-Draft,18
Fremantle,2012,Top-10 National,3
Fremantle,2012,Top-20 National,5
Fremantle,2012,Trade,4
Fremantle,2013,Free Agency,1
Fremantle,2013,National,16
Fremantle,2013,Rookie/Post-Draft,15
Fremantle,2013,Top-10 National,3
Fremantle,2013,Top-20 National,6
Fremantle,2013,Trade,4
Fremantle,2014,Free Agency,2
Fremantle,2014,National,14
Fremantle,2014,Rookie/Post-Draft,16
Fremantle,2014,Top-10 National,3
Fremantle,2014,Top-20 National,6
Fremantle,2014,Trade,4
Fremantle,2015,Free Agency,2
Fremantle,2015,National,16
Fremantle,2015,Rookie/Post-Draft,16
Fremantle,2015,Top-10 National,3
Fremantle,2015,Top-20 National,6
Fremantle,2015,Trade,3
Fremantle,2016,Free Agency,1
Fremantle,2016,National,18
Fremantle,2016,Rookie/Post-Draft,14
Fremantle,2016,Top-10 National,3
Fremantle,2016,Top-20 National,6
Fremantle,2016,Trade,3
Fremantle,2017,Free Agency,1
Fremantle,2017,National,19
Fremantle,2017,Rookie/Post-Draft,10
Fremantle,2017,Top-10 National,2
Fremantle,2017,Top-20 National,6
Fremantle,2017,Trade,6
Fremantle,2018,Free Agency,1
Fremantle,2018,National,18
Fremantle,2018,Rookie/Post-Draft,10
Fremantle,2018,Top-10 National,4
Fremantle,2018,Top-20 National,4
Fremantle,2018,Trade,7
Fremantle,2019,Free Agency,1
Fremantle,2019,Mid-Season,1
Fremantle,2019,National,18
Fremantle,2019,Rookie/Post-Draft,9
Fremantle,2019,Top-10 National,4
Fremantle,2019,Top-20 National,3
Fremantle,2019,Trade,10
Fremantle,2020,Free Agency,1
Fremantle,2020,Mid-Season,1
Fremantle,2020,National,16
Fremantle,2020,Rookie/Post-Draft,10
Fremantle,2020,Top-10 National,7
Fremantle,2020,Top-20 National,3
Fremantle,2020,Trade,9
Fremantle,2021,Free Agency,1
Fremantle,2021,National,17
Fremantle,2021,Rookie/Post-Draft,8
Fremantle,2021,Top-10 National,7
Fremantle,2021,Top-20 National,4
Fremantle,2021,Trade,6
Fremantle,2022,Mid-Season,1
Fremantle,2022,National,18
Fremantle,2022,Rookie/Post-Draft,5
Fremantle,2022,Top-10 National,7
Fremantle,2022,Top-20 National,4
Fremantle,2022,Trade,8
Fremantle,2023,Mid-Season,2
Fremantle,2023,National,16
Fremantle,2023,Rookie/Post-Draft,8
Fremantle,2023,Top-10 National,6
Fremantle,2023,Top-20 National,3
Fremantle,2023,Trade,9
Fremantle,2024,Free Agency,1
Fremantle,2024,Mid-Season,2
Fremantle,2024,National,17
Fremantle,2024,Rookie/Post-Draft,11
Fremantle,2024,Top-10 National,5
Fremantle,2024,Top-20 National,3
Fremantle,2024,Trade,6
Fremantle,2025,Free Agency,1
Fremantle,2025,National,17
Fremantle,2025,Rookie/Post-Draft,11
Fremantle,2025,Top-10 National,5
Fremantle,2025,Top-20 National,4
Fremantle,2025,Trade,6
GWS,2012,National,3
GWS,2012,Pre-Draft,27
GWS,2012,Rookie/Post-Draft,5
GWS,2012,Top-10 National,8
GWS,2012,Top-20 National,3
GWS,2012,Trade,3
GWS,2013,National,3
GWS,2013,Pre-Draft,24
GWS,2013,Rookie/Post-Draft,6
GWS,2013,Top-10 National,11
GWS,2013,Top-20 National,5
GWS,2013,Trade,3
GWS,2014,Free Agency,1
GWS,2014,National,4
GWS,2014,Pre-Draft,16
GWS,2014,Rookie/Post-Draft,5
